"","variable","value"
"1","Variance",0.675618286728806
"2","Variance",0.0357816245006658
"3","Variance",0.759644917887261
"4","Variance",0.759282734132268
"5","Variance",0.915881047492233
"6","Variance",0.432273413226809
"7","Variance",0.917081225033289
"8","Variance",0.489810918774967
"9","Variance",0.00986773191300488
"10","Variance",-0.353658233466489
"11","Variance",0.206590324012428
"12","Variance",0.561182423435419
"13","Variance",0.613386595650244
"14","Variance",-0.492750998668442
"15","Variance",-0.659057256990679
"16","Variance",-0.352628495339547
"17","Variance",0.0294256546826454
"18","Variance",-0.0284811362627608
"19","Variance",0.412118952507767
"20","Variance",0.731181535730138
"21","Variance",-0.15198579671549
"22","Variance",-0.585264092321349
"23","Variance",-0.166721704394141
"24","Variance",-0.205312028406569
"25","Variance",0.311715934309809
"26","Variance",-0.802503328894807
"27","Variance",0.751364403018198
"28","Variance",0.0104926764314248
"29","Variance",0.631978695073236
"30","Variance",0.799818908122503
"31","Variance",0.536880603639592
"32","Variance",0.739710608078118
"33","Variance",-0.351108743897026
"34","Variance",0.49438437638704
"35","Variance",-0.507650244118953
"36","Variance",0.0642237017310253
"37","Variance",-0.170847758544163
"38","Variance",-0.482027518863737
"39","Variance",0.681171770972037
"40","Variance",-0.316793608521971
"41","Variance",0.825938748335553
"42","Variance",0.730762538837106
"43","Variance",-0.006508655126498
"44","Variance",0.157241011984021
"45","Variance",0.811522414558367
"46","Variance",-0.00525876608965823
"47","Variance",-0.776972924988904
"48","Variance",0.721771859742565
"49","Variance",0.560110075454949
"50","Variance",0.776262760763427
"51","Variance",0.0915153129161119
"52","Variance",0.686064802485575
"53","Variance",-0.196498890368398
"54","Variance",0.55277407900577
"55","Variance",0.446320461606747
"56","Variance",0.835064358632934
"57","Variance",0.581478916999556
"58","Variance",0.742671992898358
"59","Variance",0.224308921438083
"60","Variance",-0.641281846426986
"61","Variance",0.389542831779849
"62","Variance",-0.728440301819796
"63","Variance",0.368678206835331
"64","Variance",0.102267199289836
"65","Variance",0.931383932534399
"66","Variance",-0.755937860630271
"67","Variance",-0.553967154904572
"68","Variance",-0.805010208610741
"69","Variance",0.542064802485575
"70","Variance",0.338808699511762
"71","Variance",-0.679438970261873
"72","Variance",-0.39682201509099
"73","Variance",0.416280514869063
"74","Variance",0.711332445628052
"75","Variance",0.751229471815357
"76","Variance",0.882318686196183
"77","Variance",-0.370673768308921
"78","Variance",0.627760319573901
"79","Variance",0.204914336440302
"80","Variance",-0.523628939192188
"81","Variance",0.63991833111407
"82","Variance",0.357471815357301
"83","Variance",0.196953395472703
"84","Variance",-0.806309809143364
"85","Variance",0.0822121615623613
"86","Variance",0.222739458499778
