"","time","reps","value"
"1",1,"1",-2.72385743076385
"2",2,"1",-2.72645344741649
"3",3,"1",-2.72497987238492
"4",4,"1",-2.72192113152848
"5",5,"1",-2.72488719124664
"6",6,"1",-2.71839871826345
"7",7,"1",-2.7249391920595
"8",8,"1",-2.73179047540337
"9",9,"1",-2.73371106230696
"10",10,"1",-2.75345969890884
"11",11,"1",-2.75272304921092
"12",12,"1",-2.74809186879262
"13",13,"1",-2.75860738970155
"14",14,"1",-2.75831384767785
"15",15,"1",-2.75217966009917
"16",16,"1",-2.75967766597579
"17",17,"1",-2.74897578697455
"18",18,"1",-2.76447366433451
"19",19,"1",-2.75675427130912
"20",20,"1",-2.75592742740028
"21",21,"1",-2.76020823082611
"22",22,"1",-2.7690323008657
"23",23,"1",-2.75411914526918
"24",24,"1",-2.73946576492101
"25",25,"1",-2.73911404752903
"26",26,"1",-2.72299601819839
"27",27,"1",-2.71368266550809
"28",28,"1",-2.71452718313441
"29",29,"1",-2.71975468411676
"30",30,"1",-2.71536977288779
"31",31,"1",-2.71881816234771
"32",32,"1",-2.7193789198894
"33",33,"1",-2.71829746366777
"34",34,"1",-2.71919527388061
"35",35,"1",-2.71327492809936
"36",36,"1",-2.71688608287881
"37",37,"1",-2.71381722891812
"38",38,"1",-2.70849508014443
"39",39,"1",-2.70430371541339
"40",40,"1",-2.71771567301554
"41",41,"1",-2.71511161284586
"42",42,"1",-2.71972605510368
"43",43,"1",-2.70991967466999
"44",44,"1",-2.70840110324771
"45",45,"1",-2.7002386718389
"46",46,"1",-2.6906160594991
"47",47,"1",-2.69180752545797
"48",48,"1",-2.70384754462431
"49",49,"1",-2.69382932568431
"50",50,"1",-2.70631293842624
"51",51,"1",-2.69821954721191
"52",52,"1",-2.69575324263611
"53",53,"1",-2.71295958632107
"54",54,"1",-2.70504403588942
"55",55,"1",-2.70582989060573
"56",56,"1",-2.69986072732731
"57",57,"1",-2.70788826921296
"58",58,"1",-2.70726320672103
"59",59,"1",-2.7085814940547
"60",60,"1",-2.7087448445362
"61",61,"1",-2.71502640669165
"62",62,"1",-2.70823994460304
"63",63,"1",-2.70541216362336
"64",64,"1",-2.70485412132645
"65",65,"1",-2.70547526938799
"66",66,"1",-2.69644659787465
"67",67,"1",-2.69917174488413
"68",68,"1",-2.68581815779464
"69",69,"1",-2.67991441264983
